DavionB,,,,,,,,,
,,,,,,,,,
Salvage:LiaoB,0,,20,,20,,0,,0
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Lights,,,,,,,,,
mechdef_stinger_STG-3R,77,,71,,64,,46,,33
mechdef_wasp_WSP-1A,128,,115,,106,,46,,23
mechdef_fireball_ALM-7D,0,,0,,0,3053-01-01T00:00:00Z,37,,52
mechdef_wasp_WSP-1D,77,,71,,64,,23,,0
mechdef_wasp_WSP-1S,0,,0,3049-01-01T00:00:00Z,16,,54,,48
mechdef_locust_LCT-1M,62,,56,,52,,17,,0
mechdef_locust_LCT-3D,0,,0,3049-01-01T00:00:00Z,6,,23,,21
mechdef_locust_LCT-1V,77,,71,,64,,23,,0
mechdef_dart_DRT-3S,0,,0,,0,3051-01-01T00:00:00Z,23,,29
mechdef_hornet_HNT-152,2,,2,,1,,2,,2
mechdef_ostscout_OTT-7K,0,,0,,0,3050-01-01T00:00:00Z,17,,21
mechdef_hornet_HNT-151,2,,12,,16,,14,,14
mechdef_locust_LCT-3V,7,,6,,6,,6,,0
mechdef_raptor_RTX-OD,0,,0,,0,3052-01-01T00:00:00Z,4,,9
mechdef_stinger_STG-3G,39,,35,,32,,23,,13
mechdef_urbanmech_UM-R60,22,,19,,17,,16,,16
mechdef_spider_SDR-5D,5,,4,,3,,0,,0
mechdef_commando_COM-3A,0,,0,3039-01-01T00:00:00Z,3,,0,,0
mechdef_commando_COM-2D,0,,10,,23,,0,,0
mechdef_fireball_ALM-9D,0,,0,,0,3054-01-01T00:00:00Z,9,,13
mechdef_commando_COM-5S,0,,0,,0,3050-01-01T00:00:00Z,54,,57
mechdef_fireball_ALM-8D,0,,0,,0,3054-01-01T00:00:00Z,9,,21
mechdef_javelin_JVN-10P,0,,0,3049-01-01T00:00:00Z,6,,67,,71
mechdef_javelin_JVN-10N,77,,71,,64,,0,,0
mechdef_ostscout_OTT-7J,19,,18,,16,,17,,16
