DavionC,,,,,,,,,
Salvage:KuritaC,25,,25,,25,,0,,0
Salvage:LiaoC,25,,45,,45,,20,,20
,,,,,,,,,
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Lights,,,,,,,,,
mechdef_stinger_STG-3R,77,,71,,64,,58,,64
mechdef_wasp_WSP-1A,128,,115,,106,,58,,64
mechdef_fireball_ALM-7D,0,,0,,0,3053-01-01T00:00:00Z,29,,40
mechdef_wasp_WSP-1D,77,,71,,64,,58,,64
mechdef_wasp_WSP-1S,0,,0,3049-01-01T00:00:00Z,16,,20,,29
mechdef_locust_LCT-1M,62,,56,,52,,47,,52
mechdef_locust_LCT-3D,0,,0,3049-01-01T00:00:00Z,6,,20,,24
mechdef_locust_LCT-1V,77,,71,,64,,57,,64
mechdef_dart_DRT-3S,0,,0,,0,3051-01-01T00:00:00Z,15,,20
mechdef_hornet_HNT-152,4,,4,,3,,5,,5
mechdef_hornet_HNT-151,4,,25,,32,,29,,29
mechdef_locust_LCT-3V,7,,6,,6,,5,,12
mechdef_stinger_STG-3G,39,,35,,32,,29,,29
mechdef_urbanmech_UM-R60,53,,47,,43,,39,,39
mechdef_spider_SDR-5D,5,,4,,3,,3,,3
mechdef_hornet_HNT-171,0,,0,,0,3051-01-01T00:00:00Z,20,,29
mechdef_commando_COM-3A,0,,0,3039-01-01T00:00:00Z,3,,3,,3
mechdef_commando_COM-2D,0,,10,,23,,20,,20
mechdef_commando_COM-5S,0,,0,,0,3050-01-01T00:00:00Z,15,,20
mechdef_javelin_JVN-10P,0,,0,3049-01-01T00:00:00Z,6,,5,,5
mechdef_javelin_JVN-10N,77,,71,,64,,58,,52
mechdef_ostscout_OTT-7J,19,,18,,16,,0,,0
mechdef_hermes_HER-1A,7,,6,,6,,0,,0
mechdef_falcon_FLC-4N,4,,4,,3,,0,,0
mechdef_spider_SDR-5V,27,,25,,23,,20,,29
mechdef_raven_RVN-1X,0,3028-09-01T00:00:00Z,10,,9,,8,,8
mechdef_javelin_JVN-10A,11,,10,,9,,15,,15
mechdef_valkyrie_VLK-QF,27,,25,,23,,20,,20
mechdef_tarantula_ZPH-1,0,,0,,0,3054-01-01T00:00:00Z,0,,2
mechdef_hermes_HER-1B,4,,4,,3,,0,,0
mechdef_urbanmech_UM-R90,9,,9,,9,,8,,8
mechdef_firestarter_FS9-H,62,,56,,52,,29,,40
mechdef_valkyrie_VLK-QA,128,,116,,106,,96,,96
mechdef_mongoose_MON-67,11,,10,,9,,8,,12
mechdef_tarantula_ZPH-2A,0,,0,,0,,0,3060-01-01T00:00:00Z,2
mechdef_firestarter_FS9-S,0,,0,3049-01-01T00:00:00Z,3,,3,,3
mechdef_firestarter_FS9-K,4,,4,,3,,5,,12
mechdef_battlehawk_BH-K305,0,,0,,0,3053-01-01T00:00:00Z,15,,20
mechdef_valkyrie_VLK-QD,0,,0,3049-01-01T00:00:00Z,9,,20,,40
mechdef_wasplam_WSP-105,23,,19,,22,,0,,0
mechdef_firestarter_FS9-S1,0,,0,3049-01-01T00:00:00Z,3,,0,,0
mechdef_firefly_FFL-4A,3,,2,,1,,0,,0
mechdef_javelin_JVN-10F,27,,25,,23,,20,,20
mechdef_raven_RVN-2X,0,3030-01-01T00:00:00Z,4,,3,,8,,8
mechdef_wolfhound_WLF-1,0,3028-01-15T00:00:00Z,10,,23,,25,,25
mechdef_hollander_BZK-F3,0,,0,,0,3054-01-01T00:00:00Z,30,,30
mechdef_wolfhound_WLF-1A,0,3028-03-15T00:00:00Z,4,,4,,10,,10
mechdef_wolfhound_WLF-1B,0,3028-03-15T00:00:00Z,4,,4,,10,,10
mechdef_nighthawk_NTK-2S,0,,0,,0,,0,3059-01-01T00:00:00Z,8
mechdef_wolfhound_WLF-2,0,,0,,0,3052-01-01T00:00:00Z,40,,49
mechdef_stingerlam_STG-A5,18,,14,,17,,0,,0
Mediums,,,,,,,,,
mechdef_clint_CLNT-2-4T,3,,3,,3,,0,,0
