SteinerA,,,,,,,,,
,,,,,,,,,
Salvage:KuritaA,0,,0,,50,,0,,0
Salvage:MarikA,0,,0,,20,,0,,0
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Lights,,,,,,,,,
mechdef_stinger_STG-3R,78,,86,,69,,35,,14
mechdef_wasp_WSP-1A,195,,173,,86,,56,,34
mechdef_fireball_ALM-7D,0,,0,,0,3053-01-01T00:00:00Z,18,,26
mechdef_wasp_WSP-1S,0,,0,3049-01-01T00:00:00Z,43,,70,,62
mechdef_locust_LCT-1V,27,,25,,30,,10,,0
mechdef_dart_DRT-3S,0,,0,,0,3051-01-01T00:00:00Z,35,,45
mechdef_locust_LCT-1S,128,,116,,69,,25,,9
mechdef_locust_LCT-3S,0,,0,3049-01-01T00:00:00Z,12,,35,,42
mechdef_ostscout_OTT-7K,0,,0,,0,,10,,13
mechdef_locust_LCT-3V,7,,6,,8,,6,,0
mechdef_raptor_RTX-OD,0,,0,,0,3052-01-01T00:00:00Z,4,,4
mechdef_stinger_STG-3G,39,,35,,43,,35,,30
mechdef_fireball_ALM-9D,0,,0,,0,3054-01-01T00:00:00Z,10,,15
mechdef_commando_COM-3A,7,,35,,43,,25,,2
mechdef_commando_COM-2D,122,,110,,142,,11,,1
mechdef_commando_COM-7Z2,0,,0,,0,3051-01-01T00:00:00Z,12,,12
mechdef_commando_COM-5S,0,,0,,0,,52,,57
mechdef_commando_COM-1D,27,,25,,30,,18,,1
mechdef_fireball_ALM-8D,0,,0,,0,3054-01-01T00:00:00Z,10,,17
mechdef_javelin_JVN-10N,19,,18,,21,,18,,16
mechdef_ostscout_OTT-7J,19,,18,,21,,18,,16
mechdef_commando_COM-7J,0,,0,,0,3056-01-01T00:00:00Z,6,,10
mechdef_hermes_HER-1A,7,,6,,4,,4,,0
mechdef_commando_COM-7W,0,,0,,0,3056-01-01T00:00:00Z,6,,10
mechdef_falcon_FLC-4N,4,,4,,0,,0,,0
mechdef_raptor_RTX-OB,0,,0,,0,3052-01-01T00:00:00Z,6,,6
mechdef_commando_COM-1B,19,,18,,21,,0,,0
mechdef_spider_SDR-5V,19,,18,,12,,18,,16
mechdef_commando_COM-7X,6,,6,,0,,0,,0
mechdef_commando_COM-7A,0,,0,,0,3056-01-01T00:00:00Z,6,,10
mechdef_commando_COM-7Z,0,,0,,0,3051-01-01T00:00:00Z,12,,12
mechdef_tarantula_ZPH-1,0,,0,,0,3054-01-01T00:00:00Z,4,,4
mechdef_hermes_HER-1B,4,,4,,0,,0,,0
mechdef_hussar_HSR-200-D,0,,0,,0,,26,,26
mechdef_dart_DRT-6S,0,,0,,0,3051-01-01T00:00:00Z,10,,13
mechdef_dart_DRT-4S,0,,0,,0,3051-01-01T00:00:00Z,10,,13
mechdef_commando_COM-7S,0,,0,,0,,0,3059-01-01T00:00:00Z,14
mechdef_firestarter_FS9-H,145,,99,,86,,70,,62
mechdef_raptor_RTX-O,0,,0,,0,3052-01-01T00:00:00Z,18,,18
mechdef_valkyrie_VLK-QA,22,,50,,43,,25,,16
mechdef_mongoose_MON-67,14,,12,,8,,10,,11
mechdef_tarantula_ZPH-2A,0,,0,,0,,0,3060-01-01T00:00:00Z,2
mechdef_firestarter_FS9-S,0,,0,3049-01-01T00:00:00Z,21,,25,,26
