LiaoC,,,,,,,,,
Salvage:DavionC,25,,25,,25,,0,,0
Salvage:MarikC,25,,35,,35,,10,,10
,,,,,,,,,
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Lights,,,,,,,,,
mechdef_wasp_WSP-1L,95,,91,,90,,93,,98
mechdef_stinger_STG-3R,157,,150,,90,,93,,98
mechdef_wasp_WSP-1A,157,,150,,149,,92,,98
mechdef_locust_LCT-1V,95,,91,,72,,74,,74
mechdef_urbanmech_UM-R60L,9,,8,,8,,8,,8
mechdef_locust_LCT-3V,9,,8,,8,,8,,12
mechdef_stinger_STG-3G,48,,45,,45,,46,,46
mechdef_urbanmech_UM-R60,90,,83,,77,,17,,17
mechdef_urbanmech_UM-R60C,5,,5,,5,,2,,2
mechdef_urbanmech_UM-R60X,0,,3,,3,,1,,1
mechdef_flea_FLE-17,0,,0,3049-01-01T00:00:00Z,23,,74,,74
mechdef_urbanmech_UM-R63,0,,0,,0,,46,,46
mechdef_locust_LCT-1E,77,,73,,45,,46,,46
mechdef_javelin_JVN-10N,24,,23,,23,,13,,17
mechdef_ostscout_OTT-7J,24,,23,,23,,0,,0
mechdef_hermes_HER-1A,9,,8,,8,,8,,8
mechdef_falcon_FLC-4N,5,,5,,5,,8,,8
mechdef_spider_SDR-5V,33,,32,,32,,32,,32
mechdef_raven_RVN-1X,13,,33,,72,,32,,32
mechdef_tarantula_ZPH-1,0,,0,,0,3054-01-01T00:00:00Z,10,,4
mechdef_hermes_HER-1B,5,,5,,5,,5,,5
mechdef_urbanmech_UM-R90,0,,0,Jump:3040-01-01T00:00:00Z,5,,3,,3
mechdef_raven_RVN-3X,0,3029-10-01T00:00:00Z,5,,23,,13,,21
mechdef_firestarter_FS9-H,76,,73,,70,,46,,55
mechdef_raven_RVN-3L,0,,0,3048-01-01T00:00:00Z,23,,74,,74
mechdef_mongoose_MON-67,9,,8,,8,,10,,10
mechdef_tarantula_ZPH-2A,0,,0,,0,,0,3060-01-01T00:00:00Z,2
mechdef_firestarter_FS9-K,5,,5,,0,,0,,0
mechdef_wasplam_WSP-105,30,,31,,32,,0,,0
mechdef_raven_RVN-4X,0,3031-01-01T00:00:00Z,8,,23,,138,,138
mechdef_firefly_FFL-4A,3,,2,,1,,0,,0
mechdef_javelin_JVN-10F,5,,5,,5,,10,,10
mechdef_stingerlam_STG-A5,25,,23,,22,,0,,0
Mediums,,,,,,,,,
mechdef_clint_CLNT-2-4T,5,,4,,5,,6,,6
mechdef_cicada_CDA-2B,5,,4,,5,,6,,6
mechdef_vulcan_VL-2T,23,,22,,5,,6,,26
mechdef_cicada_CDA-2A,23,,22,,23,,15,,15
mechdef_clint_CLNT-1-2R,5,,4,,5,,6,,6
mechdef_kyudo_KY2-D-01,3,,3,,2,,2,,1
mechdef_clint_CLNT-2-3T,8,,8,,8,,6,,6
mechdef_cicada_CDA-3C,5,,4,,5,,6,,6
mechdef_vulcan_VL-5T,5,,4,,5,,6,,10
mechdef_centurion_CN9-A,8,,4,,5,,6,,10
mechdef_blackjack_BJ-1,72,,72,,74,,55,,55
mechdef_vindicator_VND-1AA,8,,8,,8,,10,,15
mechdef_whitworth_WTH-1,13,,13,,13,,10,,10
mechdef_trebuchet_TBT-5S,5,,4,,5,,6,,10
mechdef_hoplite_HOP-4C,3,,2,,1,,0,,0
mechdef_wyvern_WVE-6N,8,,8,,8,,6,,12
mechdef_vindicator_VND-1X,5,,4,,0,,0,,0
mechdef_scorpion_SCP-1N,14,,11,,8,,6,,0
mechdef_vindicator_VND-1R,226,,230,,230,,269,,275
mechdef_phoenixhawk_PXH-1,149,,148,,152,,110,,114
mechdef_hunchback_HBK-4G,45,,45,,32,,39,,39
mechdef_hunchback_HBK-4SP,0,,4,,8,,10,,10
mechdef_shadowhawk_SHD-2H,72,,72,,74,,55,,55
mechdef_hunchback_HBK-4H,5,,4,,5,,6,,8
mechdef_hunchback_HBK-4N,5,,4,,5,,6,,8
mechdef_scorpion_SCP-1O,0,,0,3049-01-01T00:00:00Z,3,,3,,0
mechdef_wolverine_WVR-6R,72,,72,,74,,88,,90
mechdef_vindicator_VND-3L,0,,0,,0,3051-01-01T00:00:00Z,28,,35
mechdef_hunchback_HBK-4P,5,,4,,5,,6,,6
mechdef_crab_CRB-20,8,,8,,8,,6,,6
mechdef_hunchback_HBK-4J,5,,4,,5,,6,,9
mechdef_dervish_DV-6M,23,,22,,23,,6,,6
mechdef_trebuchet_TBT-5N,32,,31,,32,,39,,39
mechdef_lineholder_KW1-LH3,0,,0,,0,,0,3059-01-01T00:00:00Z,22
mechdef_chameleon_CLN-7W,0,,0,,0,,0,3058-01-01T00:00:00Z,10
mechdef_griffin_GRF-1N,72,,72,,74,,126,,126
mechdef_lineholder_KW1-LH2,0,,0,,0,,0,3058-01-01T00:00:00Z,56
