MercenariesC,,,,,
Salvage:DavionC,20,,20,,20
Salvage:KuritaC,20,,20,,20
Salvage:LiaoC,20,,20,,20
Salvage:MarikC,20,,20,,20
Salvage:SteinerC,20,,20,,20
Dates,3025-01-01T00:00:00Z,,3048-01-01T00:00:00Z,,3059-01-01T00:00:00Z
Lights,,,,,
mechdef_flea_FLE-14,5,,5,,0
mechdef_stinger_STG-3R,166,,90,,51
mechdef_wasp_WSP-1A,252,,106,,33
mechdef_wasp_WSP-3M,0,,0,3051-01-01T00:00:00Z,6
mechdef_locust_LCT-1V,166,,90,,50
mechdef_dart_DRT-3S,0,,0,3051-01-01T00:00:00Z,33
mechdef_locust_LCT-1S,0,,0,,22
mechdef_locust_LCT-3V,9,,9,,9
mechdef_hornet_HNT-152,5,,5,,5
mechdef_hornet_HNT-151,9,,9,,9
mechdef_stinger_STG-3G,35,,19,,10
mechdef_urbanmech_UM-R60,75,,76,,77
mechdef_flea_FLE-17,0,,0,3049-01-01T00:00:00Z,28
mechdef_commando_COM-2D,0,,13,,20
mechdef_commando_COM-7Z2,0,,0,3051-01-01T00:00:00Z,6
mechdef_locust_LCT-1E,0,,12,,17
mechdef_javelin_JVN-10N,25,,25,,25
mechdef_ostscout_OTT-7J,9,,29,,39
mechdef_commando_COM-7J,0,,0,3056-01-01T00:00:00Z,3
mechdef_hermes_HER-1A,5,,2,,0
mechdef_commando_COM-7W,0,,0,3056-01-01T00:00:00Z,3
mechdef_falcon_FLC-4N,5,,0,,0
mechdef_spider_SDR-7M,0,,0,3051-01-01T00:00:00Z,47
mechdef_spider_SDR-5V,9,,42,,61
mechdef_commando_COM-7X,0,,4,,6
mechdef_valkyrie_VLK-QF,5,,5,,3
mechdef_owens_OW-1D,0,,0,3056-01-01T00:00:00Z,3
mechdef_owens_OW-1A,0,,0,3056-01-01T00:00:00Z,3
mechdef_commando_COM-7Y,0,,4,,6
mechdef_commando_COM-7A,0,,0,3056-01-01T00:00:00Z,3
mechdef_commando_COM-7Z,0,,0,3051-01-01T00:00:00Z,6
mechdef_hermes_HER-1B,5,,5,,0
mechdef_urbanmech_UM-R90,6,,6,,6
mechdef_firestarter_FS9-H,80,,49,,33
mechdef_raven_RVN-3L,0,,0,3048-01-01T00:00:00Z,30
mechdef_valkyrie_VLK-QA,14,,10,,8
mechdef_commando_COM-2D-BI,0,,4,,6
mechdef_mongoose_MON-67,5,,5,,0
mechdef_owens_OW-1B,0,,0,3056-01-01T00:00:00Z,3
mechdef_firestarter_FS9-S,0,,0,3049-01-01T00:00:00Z,11
mechdef_firestarter_FS9-K,5,,0,,0
mechdef_hammer_HMR-3M,0,,0,3053-01-01T00:00:00Z,11
mechdef_valkyrie_VLK-QD,0,,0,3049-01-01T00:00:00Z,17
mechdef_panther_PNT-9R,0,,22,,33
mechdef_venom_SDR-9K,0,,0,3050-01-01T00:00:00Z,41
mechdef_wasplam_WSP-105,26,,27,,0
mechdef_javelin_JVN-10F,6,,6,,6
